id,stable_height
147577,6
147836,1
148326,2
148338,6
148342,1
148680,4
149231,2
149364,5
149931,3
150322,1
152583,2
153062,3
153166,4
153485,3
153594,5
153750,2
153874,2
153991,3
154636,6
154783,1
156410,4
157695,1
159154,5
160186,1
160678,2
160767,2
160830,2
161233,3
161573,2
162816,4
162880,4
162955,2
163241,1
163678,2
163971,2
164394,1
166392,4
166440,4
166524,4
166951,6
167011,4
168218,3
168854,2
168964,2
168977,3
169539,5
169810,4
170088,2
170812,4
172079,3
172864,5
173421,4
173904,6
175611,5
175835,4
176261,2
176288,1
178697,1
178917,1
180650,2
180789,6
181460,3
183277,6
184804,2
185665,4
186121,2
187583,1
188235,2
188273,3
188693,6
189252,1
189455,4
189862,5
190413,1
190634,5
192273,5
192280,2
193309,5
193681,1
194172,1
194193,1
194759,2
194979,4
195221,1
196076,5
196703,2
196971,2
197275,1
197775,3
197965,2
198759,3
198897,6
201206,6
201852,1
202505,3
202553,1
204110,4
204709,4
204844,1
205035,3
206022,5
206418,6
207361,1
207717,4
208215,1
208356,5
208487,2
208661,2
209064,3
210092,1
210440,2
210928,2
211025,3
211455,6
211900,3
212838,4
213031,3
213324,2
213442,1
213706,1
215078,6
215174,2
215479,2
216439,4
218073,1
218252,2
218676,1
218778,1
218794,4
219106,3
220083,3
220655,2
221457,1
221825,2
222007,2
223728,2
223844,6
223959,1
224340,1
224410,1
225057,2
225294,2
225499,2
227053,4
227386,2
227765,6
228559,4
229160,4
229187,2
229955,4
230102,3
232815,1
232854,2
233633,1
234011,1
234222,2
234519,3
235368,2
237047,2
238507,3
238627,2
239039,3
239535,3
239782,2
240253,4
240723,3
241219,1
241409,2
241894,3
241957,2
242191,3
243322,1
244493,1
244965,5
246299,6
246400,4
246866,1
249064,3
249348,2
250208,1
250440,2
250605,2
250926,1
251617,1
251679,5
252051,1
252347,2
252511,4
254660,2
254905,6
254906,1
256185,3
257019,5
257319,2
257757,1
257869,2
258043,1
258090,3
258701,1
258928,1
259582,3
259963,2
260141,2
260613,2
262448,1
262663,2
262842,2
263087,2
264173,4
264469,2
264942,5
265630,4
265867,3
266195,2
267273,1
268004,5
269574,1
269635,2
271313,1
271432,5
272065,4
272335,1
272687,2
272836,2
273096,4
273104,3
273961,5
275254,6
275325,6
275591,1
275612,2
275844,4
276060,1
276340,6
276897,3
277119,2
277356,2
277451,1
277634,3
278427,2
278800,4
279176,2
279705,1
279716,2
280100,1
280928,3
282118,3
282224,2
282451,3
282612,3
282910,2
283019,6
284359,1
284799,1
284830,1
285000,4
285883,4
286236,2
286256,1
287072,5
288211,3
288481,3
288650,2
290154,6
291959,2
292213,1
292622,6
294648,1
295376,3
296504,1
297729,1
298110,6
298632,2
299928,6
301816,2
302399,4
303715,5
303965,1
304463,2
304706,5
304752,3
305216,5
307082,6
307227,1
307382,2
307915,1
308062,4
308175,2
308270,3
308602,1
308677,1
308763,3
309576,2
309948,1
309968,4
310453,3
310510,5
310803,1
311114,6
311559,4
312387,3
313613,1
313707,2
314206,4
315336,4
315576,1
315600,4
315694,2
316179,6
317338,2
317588,1
317615,2
317731,1
318493,2
318986,1
320203,3
320821,2
320905,1
321858,5
322277,1
322451,1
322668,1
324193,2
324563,1
326775,2
327400,2
327620,5
327685,4
328414,2
328448,1
329028,3
330160,5
330273,5
330693,3
330855,1
330988,1
331540,4
331817,6
333128,2
333228,1
333448,4
333562,4
334221,5
334231,6
334321,3
334368,3
334503,4
335068,2
335223,4
335492,2
336042,4
336322,2
336657,5
337579,4
337635,2
338141,3
338225,6
338331,1
338374,2
338375,2
339768,3
340958,5
341153,2
341615,2
341873,5
341913,2
343633,1
344270,4
344622,6
345411,4
347789,2
347801,2
348486,5
350736,1
351112,6
351140,2
351157,2
351787,5
351896,2
352361,2
353117,5
353146,2
354037,2
354772,3
354888,4
355514,1
355742,3
355968,1
356796,3
356944,1
357233,2
357438,4
357500,3
357714,2
357872,4
358254,6
358369,1
358807,2
358900,1
359883,5
360147,2
360911,4
361187,5
361384,4
361659,2
362030,2
362076,1
363227,1
363710,3
363825,4
363898,2
364241,1
364485,2
365107,3
365222,1
365763,1
367820,2
368168,5
368178,2
368540,4
368714,4
368819,2
369426,2
369792,4
370288,4
371343,4
371816,5
372063,6
372478,3
372811,2
372851,1
373017,5
373158,1
374993,4
375478,4
375793,4
376091,2
377430,1
377724,5
377747,4
377814,5
378537,1
379232,2
379301,3
379435,1
379447,2
379943,1
382162,2
382184,4
382987,3
384002,4
384745,2
384751,3
384905,2
384985,2
385213,4
385366,5
385368,2
385438,4
385657,2
388389,3
388449,1
389041,3
389525,2
390120,2
390544,1
390775,2
390956,4
391048,2
391155,2
391801,6
391966,6
392310,3
392728,3
393080,6
393434,2
393913,2
394070,1
394446,2
394725,4
394833,6
395043,3
395662,2
395985,1
396736,4
396771,6
397469,2
398232,4
400003,6
400126,6
400505,6
402037,2
403421,1
403442,3
403523,4
403793,2
404937,1
404972,1
405647,1
406307,2
406670,1
407441,1
407665,2
407794,4
407854,2
407872,1
408020,2
408082,2
408874,2
409472,2
410085,4
410461,1
411298,4
412602,3
412778,2
417074,3
417127,6
417973,1
418634,2
419393,1
420191,3
420367,6
420678,3
420798,5
421043,4
421056,2
422017,4
422452,1
422803,1
422937,4
423161,4
423494,1
423957,3
424357,6
424657,6
424781,3
425274,3
427653,3
427737,1
428122,6
428610,3
429161,1
429784,4
431546,4
431613,2
431768,3
432167,6
432339,2
432375,1
432571,1
432815,4
434202,1
435501,2
436225,1
436677,2
436976,3
437088,2
437939,2
437955,1
438042,2
438480,1
439391,3
440356,2
441164,3
441208,3
441397,1
442017,2
442521,3
443632,4
444096,3
444167,1
445154,1
446338,1
446448,1
447369,4
447846,1
447872,4
447874,1
447900,3
448162,2
448332,2
448464,2
449046,4
449241,3
449610,2
450953,6
451215,5
451864,1
451874,5
452164,4
452199,5
452576,4
453293,4
453912,4
454316,2
454485,2
454716,2
455282,4
455453,5
456195,4
456247,3
457020,1
457778,2
460380,6
460526,1
461318,2
461690,2
462044,1
462143,2
463086,6
463458,3
463857,3
463920,2
464157,1
465082,5
465280,6
465742,1
467243,2
468234,5
469276,6
469360,2
469408,4
469442,3
469554,2
469602,2
470321,4
470709,1
471322,1
471564,3
471826,4
472059,2
472249,3
472450,1
472537,3
472964,2
472996,5
473921,5
473977,3
474101,3
474994,4
475059,1
475122,2
475204,1
475496,4
476350,3
476667,3
477608,2
477630,5
478110,1
479130,3
479453,3
480514,1
480574,1
480790,2
481951,5
482677,5
483711,2
483811,4
484082,2
484377,1
484465,4
485015,3
485159,1
485725,4
486501,4
486687,4
486788,6
486881,3
487123,2
487389,5
487864,1
488384,1
488449,2
488663,2
488705,2
489775,2
489913,5
492543,2
492740,3
493323,2
494653,3
495802,2
497247,1
498043,3
498180,1
498644,4
498920,3
499850,1
500340,1
501121,5
501202,3
501918,6
502459,3
502778,3
504505,4
504562,1
504917,6
505018,2
505163,2
506147,2
506500,2
506700,2
507466,4
508834,5
510733,6
511409,1
512005,3
512271,2
512573,1
512808,1
513297,3
513496,2
513681,1
514670,3
514826,3
515413,1
516494,1
516822,2
518289,2
519370,3
519789,3
520897,1
521618,1
521781,1
522007,4
522158,5
522744,3
522960,6
523462,3
524062,5
524915,1
525774,3
525824,1
525903,3
526069,1
526098,2
526234,1
527750,4
531305,3
531876,3
531904,3
532172,4
533555,5
533767,3
533788,1
535177,5
537006,2
537600,1
538061,2
538065,4
538211,4
538403,1
538981,2
541198,3
542572,6
542953,1
543057,1
543243,2
544473,1
544597,4
545089,3
545138,2
545779,1
546824,1
547466,2
547626,4
547946,3
548012,2
548104,2
549431,3
549479,1
549564,1
550104,2
550953,2
551298,4
551320,2
551349,1
551780,1
552457,6
552623,3
553324,2
553448,2
554292,1
554539,6
554598,2
554882,1
555084,1
556589,6
557230,3
557657,1
557974,2
559469,5
561149,4
561717,6
561815,1
562807,4
563313,4
564154,3
564829,3
565090,3
565616,5
566813,3
567241,2
568157,4
568460,6
568789,1
568992,1
569100,1
569396,6
569738,1
569810,2
570015,3
570084,3
571234,5
571615,2
571981,2
572667,2
573337,4
573563,1
573770,3
574303,4
576814,5
577042,1
577054,3
577442,3
579967,6
580263,5
580312,5
580598,5
582364,2
583626,1
583712,3
584144,4
586221,2
586584,2
586934,2
587294,1
587672,1
588415,5
588924,3
590240,1
590802,2
591040,1
591563,1
592066,2
592608,2
593473,4
593587,2
595402,1
595637,4
596742,1
597727,6
598985,1
599801,1
600554,5
600818,3
601187,3
601919,1
602561,1
602998,2
603245,2
603807,1
605268,1
605637,3
606288,1
606494,2
606639,1
606942,4
607376,5
607511,2
607592,2
607820,6
608016,3
609071,3
609133,3
609154,2
609487,1
609813,2
612109,1
612196,2
613669,1
614201,3
614442,2
615027,2
615243,1
615656,4
616634,1
617597,2
617966,4
619673,2
620079,4
620549,2
620552,2
620921,2
620971,4
621089,4
621102,1
621144,2
622037,2
622126,1
622801,4
623622,3
624100,1
624197,2
624383,4
624970,1
625144,5
625472,2
625657,2
625908,1
626173,1
626286,1
626893,1
628823,5
628937,1
629195,1
629233,2
629458,6
629572,5
631226,3
631432,3
631833,2
632505,6
632622,3
633008,6
633773,6
634098,6
635332,5
638140,1
638975,2
639156,5
641350,2
642310,2
643189,3
643268,3
643317,2
644120,2
644535,3
644927,2
645080,6
645252,6
645721,1
645986,3
646599,4
647933,2
648180,4
649642,2
650155,3
650450,3
651042,1
651069,2
651349,1
651810,2
652117,1
652492,3
652526,1
652710,6
653300,3
654351,2
654542,5
654868,3
656040,3
656487,4
657124,1
657161,1
658555,2
658622,5
659032,4
659888,2
660114,6
661404,5
662149,3
662523,1
662807,2
663610,3
663625,1
664304,6
664378,2
665513,4
665749,1
665805,2
666141,3
666330,4
666360,1
667215,1
667842,1
668103,1
669253,5
670181,1
670477,1
670929,5
672218,1
672776,1
672819,2
672975,2
673148,6
674012,1
674491,2
675062,2
676124,3
676426,4
676552,2
676718,3
677118,4
677355,2
677406,3
680357,2
681047,2
681066,2
681140,4
681178,1
681203,5
681962,1
681969,2
682227,3
682500,4
683403,5
683436,4
683736,1
684781,2
685059,1
685496,1
686050,2
686077,2
686912,2
687314,2
687554,2
687844,1
687894,3
688020,1
688157,5
689530,1
690125,5
690319,4
690591,1
691067,6
691441,3
692103,1
692405,6
692608,4
692614,3
693244,1
694058,2
694249,4
694383,5
695306,3
695476,1
695706,3
698204,2
698421,1
698730,6
699252,4
699764,3
699994,2
700255,3
700399,1
700675,2
701660,1
702953,2
703427,3
703453,5
704433,1
704549,3
705466,1
706124,5
706394,1
706693,3
706708,2
706882,1
707279,2
708002,2
708528,3
709807,3
709891,4
709947,3
710195,4
710916,6
710996,1
711034,3
711462,2
712085,2
712498,1
712599,2
712768,4
712885,1
712969,4
714093,3
714174,4
714465,3
714633,2
715684,2
715695,2
715981,1
716499,4
716518,2
716804,5
716827,1
717088,5
717317,1
717514,1
717620,2
717917,1
718077,5
718197,2
718246,1
718412,2
718635,3
718936,3
718954,4
719120,6
720752,2
721239,2
722554,4
723052,3
723617,5
724266,2
725056,5
725496,2
726030,2
726825,2
728701,3
729078,1
729270,4
729636,3
729832,1
730709,1
730806,3
731892,2
732331,4
732567,2
732788,2
733065,3
734619,2
734872,2
735058,4
736249,1
737043,2
737620,4
737653,4
737948,3
737951,5
738033,1
738068,3
738455,3
738873,5
738880,3
739682,6
741295,4
742271,5
743581,2
743633,1
744780,6
745688,4
745747,2
746288,1
747252,5
747356,3
749279,1
750971,2
751804,6
752190,2
752404,2
752471,1
752571,1
753234,5
753504,1
753904,5
754936,2
755605,1
755927,2
755998,1
757401,2
757469,1
758126,2
758730,2
758962,1
759163,2
760107,2
761459,2
761601,1
761912,2
763110,2
763412,4
763661,1
763827,4
764210,6
764480,4
764625,1
765615,2
766138,4
767265,3
767439,3
767603,1
769093,2
769593,1
770247,2
770494,3
773358,1
773533,4
773758,6
773913,3
774146,1
775272,3
775780,1
776669,6
777246,1
777624,1
779357,2
779690,2
779864,1
780200,5
780267,3
780795,1
780797,6
782988,3
783280,1
783307,2
783649,4
783807,5
784915,6
785362,1
785542,6
785868,1
786092,1
787002,2
787083,2
787290,2
789039,1
790711,2
790984,3
791783,3
792323,2
792540,1
792620,5
792724,6
792820,4
793688,5
794035,1
794178,3
794231,3
794552,2
795555,2
795628,1
796451,5
797099,6
797504,1
798096,5
798298,5
799732,4
799966,3
800090,3
800304,5
800600,3
801401,1
801408,2
802419,6
802972,6
803152,2
803581,5
804036,4
804129,1
804793,6
805060,2
805244,4
805829,1
806152,2
806447,1
806525,4
806715,6
807166,5
807769,6
808036,1
808587,1
810409,2
810697,3
811848,2
812994,5
814242,2
814509,3
814663,1
814963,4
815183,1
815280,1
817464,5
818007,2
818706,2
818823,6
818962,3
819544,3
819828,3
820254,1
820487,1
821344,4
821416,1
821642,3
821867,2
822400,2
823420,5
823679,6
824188,1
824920,2
825071,1
825569,4
825877,3
826430,3
826772,1
827483,3
828183,4
828612,2
828737,1
829039,3
829686,2
829766,3
831046,2
831219,4
831722,4
831976,3
832333,1
832937,2
833244,2
833781,6
833876,3
834715,4
834851,2
834946,5
835042,6
835182,2
835205,4
835858,2
836228,1
836372,2
836738,4
837103,2
838158,1
838342,3
838451,6
838651,4
839007,6
839507,4
840347,1
840684,3
842890,4
843116,2
843131,2
844280,4
845800,4
846151,5
846224,5
846544,2
846837,3
847752,1
847824,2
848836,1
848949,2
849440,2
849665,2
850566,3
850832,2
851095,1
851226,1
853401,1
853495,2
853603,1
853809,2
855175,1
855219,3
855444,3
855635,1
856344,5
857729,1
859374,4
859554,2
859827,5
860023,3
860576,2
860764,3
861322,2
862896,1
863187,2
864504,6
864509,2
865192,2
865519,2
865604,4
866259,2
866741,2
867371,1
867762,2
867978,1
869519,6
870151,2
872302,4
873274,4
873524,2
873937,2
873949,1
874500,4
875122,2
875315,4
875369,3
875424,2
877498,5
877720,1
878379,6
878900,4
879478,2
879557,4
880060,5
880734,5
882466,2
883370,4
883940,6
883971,2
884529,3
885184,2
885835,1
887524,4
888992,1
889571,3
889723,1
889832,2
889897,3
890973,6
891372,1
891572,2
891579,5
892631,2
894221,3
895491,3
896051,5
896882,4
897131,3
899278,6
899638,5
899651,2
900064,1
900248,3
900508,1
901328,1
901402,2
901415,2
902287,1
902487,2
902997,6
904332,1
904471,5
904709,6
906284,3
906428,4
906582,5
906815,5
907735,3
907939,2
908117,1
908723,1
908726,4
909435,2
909526,1
909650,2
909908,5
910649,4
911001,1
911146,4
911383,1
911534,3
912492,2
912647,1
912792,1
912916,2
913112,4
913454,5
914757,2
914808,5
915742,1
915950,3
916269,2
916777,4
917385,4
917633,5
918623,3
919338,2
919903,3
920126,3
920791,3
922217,4
922798,6
923039,1
923053,1
924110,3
924202,6
924940,2
926819,2
927686,3
928890,4
929075,2
929308,3
929360,5
930125,4
930906,5
930980,3
931579,1
932171,4
932560,2
932639,4
932965,2
933376,3
934156,4
934430,2
935389,1
935475,6
936568,4
938219,1
938696,6
938756,5
939297,1
939679,3
939853,1
940974,1
941131,2
941176,3
941310,4
941983,2
942520,2
942565,6
942654,6
942819,4
943843,2
944876,3
944971,1
945618,1
945855,1
946069,2
947682,3
948031,5
948978,3
949006,5
949636,1
949639,2
950098,3
950472,1
950781,2
951097,4
951344,5
951758,3
952215,1
952484,2
952547,6
955099,4
955103,3
955345,4
955867,5
957170,6
957242,6
957418,1
958046,3
958251,2
958634,4
959027,1
959328,2
959576,1
959808,4
959977,2
960005,3
960016,2
960102,3
960708,6
961160,3
961499,5
961561,3
961655,1
961887,3
962682,2
963012,2
963294,2
963864,4
965191,5
966085,4
966627,2
966685,5
967627,3
967985,1
968632,1
968917,2
968980,5
969035,4
969240,2
969841,4
970490,3
970864,1
971360,4
971365,1
971572,4
972618,2
972763,1
973037,6
973447,4
973453,3
975919,4
976320,1
977307,6
977514,4
977606,4
978614,3
978936,1
978942,3
979797,6
979945,4
979970,3
980067,4
980133,3
981844,2
982115,4
983892,1
984929,2
985291,1
985996,2
986120,3
986394,2
986416,1
986573,2
987523,3
987648,2
987814,6
988979,2
989624,2
989812,1
991232,2
991468,1
991650,3
991872,4
992639,1
993522,3
993528,2
993695,3
993746,3
993911,2
994163,6
994528,1
996045,1
996098,3
996907,1
997010,5
997341,2
997452,3
997666,1
997691,1
998082,4
998419,2
998676,6
998916,5
999235,1
999651,3
